[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-23 10:29:26,704][HYDRA] Joblib.Parallel(n_jobs=15,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 600 jobs
[2026-02-23 10:29:26,704][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-23/10-28-29
[2026-02-23 10:29:26,704][HYDRA] 	#0 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  45%|████▌     | 18/40 [3:17:33<4:00:44, 656.56s/it]Epoch:  38%|███▊      | 15/40 [2:43:47<4:34:43, 659.34s/it]Epoch:  60%|██████    | 24/40 [4:24:26<2:56:27, 661.74s/it]Epoch:   8%|▊         | 3/40 [46:23<9:31:41, 927.07s/it]Epoch:  38%|███▊      | 15/40 [2:01:22<3:20:49, 481.97s/it]Epoch:  57%|█████▊    | 23/40 [4:14:25<3:10:11, 671.25s/it]Epoch:  65%|██████▌   | 26/40 [4:40:40<2:34:18, 661.31s/it]Epoch:  20%|██        | 8/40 [1:19:55<5:19:02, 598.22s/it]Epoch:  48%|████▊     | 19/40 [3:27:16<3:46:57, 648.47s/it]Epoch:  50%|█████     | 20/40 [3:40:54<3:36:01, 648.05s/it]Epoch:  55%|█████▌    | 22/40 [3:59:48<3:17:54, 659.71s/it]Epoch:  10%|█         | 4/40 [47:33<7:05:05, 708.50s/it]Epoch:  62%|██████▎   | 25/40 [4:35:15<2:49:35, 678.37s/it]Epoch:  48%|████▊     | 19/40 [3:28:23<3:49:04, 654.50s/it]Epoch:  40%|████      | 16/40 [2:54:45<4:23:36, 659.03s/it]Epoch:  40%|████      | 16/40 [2:09:40<3:14:36, 486.52s/it]Epoch:  12%|█▎        | 5/40 [1:14:59<8:48:27, 905.93s/it]Epoch:  62%|██████▎   | 25/40 [4:36:01<2:47:59, 671.97s/it]Epoch:   2%|▎         | 1/40 [15:14<9:54:34, 914.73s/it]Epoch:  60%|██████    | 24/40 [4:25:12<2:57:03, 663.96s/it]Epoch:  68%|██████▊   | 27/40 [4:51:26<2:22:17, 656.73s/it]Epoch:  22%|██▎       | 9/40 [1:30:17<5:12:57, 605.71s/it]Epoch:  10%|█         | 4/40 [1:01:11<9:07:07, 911.88s/it]Epoch:  50%|█████     | 20/40 [3:38:01<3:35:48, 647.41s/it]Epoch:  52%|█████▎    | 21/40 [3:51:49<3:25:50, 650.03s/it]Epoch:  57%|█████▊    | 23/40 [4:10:45<3:06:43, 659.02s/it]Epoch:  42%|████▎     | 17/40 [2:17:42<3:06:00, 485.26s/it]Epoch:  12%|█▎        | 5/40 [59:17<6:52:16, 706.75s/it]Epoch:  65%|██████▌   | 26/40 [4:46:27<2:37:49, 676.37s/it]Epoch:  50%|█████     | 20/40 [3:39:22<3:38:37, 655.90s/it]Epoch:  42%|████▎     | 17/40 [3:06:10<4:15:34, 666.71s/it]Epoch:  65%|██████▌   | 26/40 [4:46:54<2:35:25, 666.14s/it]Epoch:  62%|██████▎   | 25/40 [4:36:00<2:44:48, 659.23s/it]Epoch:  25%|██▌       | 10/40 [1:40:32<5:04:10, 608.33s/it]Epoch:  15%|█▌        | 6/40 [1:30:11<8:34:28, 907.89s/it]Epoch:  70%|███████   | 28/40 [5:02:20<2:11:13, 656.15s/it]Epoch:  45%|████▌     | 18/40 [2:25:41<2:57:17, 483.51s/it]Epoch:  52%|█████▎    | 21/40 [3:49:01<3:26:15, 651.33s/it]Epoch:  55%|█████▌    | 22/40 [4:03:04<3:17:15, 657.55s/it]Epoch:  60%|██████    | 24/40 [4:21:29<2:54:31, 654.48s/it]Epoch:   5%|▌         | 2/40 [30:00<9:28:31, 897.67s/it]Epoch:  15%|█▌        | 6/40 [1:10:54<6:38:38, 703.49s/it]Epoch:  12%|█▎        | 5/40 [1:16:26<8:52:27, 912.79s/it]Epoch:  68%|██████▊   | 27/40 [4:57:48<2:26:53, 677.99s/it]Epoch:  52%|█████▎    | 21/40 [3:50:42<3:30:00, 663.19s/it]Epoch:  45%|████▌     | 18/40 [3:17:09<4:03:41, 664.61s/it]Epoch:  68%|██████▊   | 27/40 [4:57:54<2:23:57, 664.40s/it]Epoch:  48%|████▊     | 19/40 [2:33:49<2:49:43, 484.91s/it]Epoch:  28%|██▊       | 11/40 [1:50:16<4:50:33, 601.16s/it]Epoch:  65%|██████▌   | 26/40 [4:46:39<2:32:22, 653.07s/it]Epoch:  72%|███████▎  | 29/40 [5:12:36<1:58:04, 644.01s/it]Epoch:  55%|█████▌    | 22/40 [3:59:54<3:15:32, 651.81s/it]Epoch:  57%|█████▊    | 23/40 [4:14:01<3:06:13, 657.27s/it]Epoch:  62%|██████▎   | 25/40 [4:32:18<2:43:12, 652.86s/it]Epoch:  18%|█▊        | 7/40 [1:45:07<8:17:19, 904.24s/it]Epoch:  70%|███████   | 28/40 [5:08:43<2:14:11, 670.92s/it]Epoch:  18%|█▊        | 7/40 [1:22:25<6:24:38, 699.34s/it]Epoch:  55%|█████▌    | 22/40 [4:01:45<3:18:55, 663.06s/it]Epoch:  48%|████▊     | 19/40 [3:28:08<3:51:58, 662.80s/it]Epoch:  50%|█████     | 20/40 [2:41:59<2:42:07, 486.39s/it]Epoch:   8%|▊         | 3/40 [44:58<9:13:33, 897.67s/it]Epoch:  70%|███████   | 28/40 [5:08:58<2:12:49, 664.13s/it]Epoch:  30%|███       | 12/40 [2:00:48<4:44:51, 610.42s/it]Epoch:  15%|█▌        | 6/40 [1:31:36<8:36:42, 911.83s/it]Epoch:  68%|██████▊   | 27/40 [4:57:22<2:20:50, 650.01s/it]Epoch:  75%|███████▌  | 30/40 [5:23:16<1:47:08, 642.90s/it]Epoch:  57%|█████▊    | 23/40 [4:10:47<3:04:45, 652.10s/it]Epoch:  60%|██████    | 24/40 [4:25:01<2:55:32, 658.30s/it]Epoch:  65%|██████▌   | 26/40 [4:43:26<2:33:25, 657.51s/it]Epoch:  52%|█████▎    | 21/40 [2:50:06<2:34:03, 486.49s/it]Epoch:  50%|█████     | 20/40 [3:38:50<3:38:51, 656.58s/it]Epoch:  72%|███████▎  | 29/40 [5:20:02<2:03:26, 673.35s/it]Epoch:  57%|█████▊    | 23/40 [4:12:51<3:08:04, 663.82s/it]Epoch:  20%|██        | 8/40 [1:34:02<6:12:39, 698.72s/it]Epoch:  72%|███████▎  | 29/40 [5:19:55<2:01:21, 661.97s/it]Epoch:  20%|██        | 8/40 [1:59:48<7:58:17, 896.79s/it]Epoch:  32%|███▎      | 13/40 [2:11:05<4:35:37, 612.48s/it]Epoch:  70%|███████   | 28/40 [5:08:29<2:11:04, 655.36s/it]Epoch:  78%|███████▊  | 31/40 [5:34:35<1:38:01, 653.50s/it]Epoch:  10%|█         | 4/40 [1:00:23<9:05:02, 908.41s/it]Epoch:  55%|█████▌    | 22/40 [2:58:17<2:26:18, 487.70s/it]Epoch:  60%|██████    | 24/40 [4:22:00<2:55:35, 658.48s/it]Epoch:  62%|██████▎   | 25/40 [4:35:58<2:44:26, 657.76s/it]Epoch:  68%|██████▊   | 27/40 [4:54:09<2:21:28, 652.94s/it]Epoch:  18%|█▊        | 7/40 [1:46:31<8:18:33, 906.46s/it]Epoch:  75%|███████▌  | 30/40 [5:30:40<1:50:28, 662.82s/it]Epoch:  52%|█████▎    | 21/40 [3:49:34<3:26:43, 652.84s/it]Epoch:  60%|██████    | 24/40 [4:23:47<2:56:24, 661.52s/it]Epoch:  22%|██▎       | 9/40 [1:45:39<6:00:47, 698.30s/it]Epoch:  75%|███████▌  | 30/40 [5:30:59<1:50:27, 662.79s/it]Epoch:  35%|███▌      | 14/40 [2:21:25<4:26:18, 614.55s/it]Epoch:  57%|█████▊    | 23/40 [3:06:21<2:17:55, 486.79s/it]Epoch:  72%|███████▎  | 29/40 [5:19:44<2:01:11, 661.01s/it]Epoch:  80%|████████  | 32/40 [5:45:28<1:27:08, 653.51s/it]Epoch:  22%|██▎       | 9/40 [2:14:40<7:42:32, 895.24s/it]Epoch:  65%|██████▌   | 26/40 [4:46:35<2:32:02, 651.58s/it]Epoch:  62%|██████▎   | 25/40 [4:33:09<2:45:22, 661.51s/it]Epoch:  70%|███████   | 28/40 [5:04:55<2:10:12, 651.07s/it]Epoch:  12%|█▎        | 5/40 [1:15:20<8:47:40, 904.59s/it]Epoch:  78%|███████▊  | 31/40 [5:41:37<1:39:08, 660.93s/it]Epoch:  60%|██████    | 24/40 [3:14:20<2:09:10, 484.40s/it]Epoch:  62%|██████▎   | 25/40 [4:34:45<2:45:08, 660.58s/it]Epoch:  55%|█████▌    | 22/40 [4:01:19<3:20:35, 668.61s/it]Epoch:  20%|██        | 8/40 [2:01:57<8:06:40, 912.52s/it]Epoch:  38%|███▊      | 15/40 [2:31:25<4:14:15, 610.20s/it]Epoch:  78%|███████▊  | 31/40 [5:42:06<1:39:33, 663.77s/it]Epoch:  25%|██▌       | 10/40 [1:57:28<5:50:44, 701.47s/it]Epoch:  82%|████████▎ | 33/40 [5:56:03<1:15:35, 647.98s/it]Epoch:  75%|███████▌  | 30/40 [5:31:03<1:51:06, 666.63s/it]Epoch:  65%|██████▌   | 26/40 [4:43:52<2:33:04, 656.04s/it]Epoch:  68%|██████▊   | 27/40 [4:57:34<2:21:38, 653.72s/it]Epoch:  72%|███████▎  | 29/40 [5:16:11<2:00:42, 658.41s/it]Epoch:  62%|██████▎   | 25/40 [3:22:29<2:01:28, 485.90s/it]Epoch:  25%|██▌       | 10/40 [2:29:22<7:25:36, 891.21s/it]Epoch:  40%|████      | 16/40 [2:41:09<4:00:56, 602.35s/it]Epoch:  65%|██████▌   | 26/40 [4:45:43<2:33:56, 659.78s/it]Epoch:  80%|████████  | 32/40 [5:53:07<1:29:18, 669.87s/it]Epoch:  57%|█████▊    | 23/40 [4:12:35<3:10:00, 670.60s/it]Epoch:  80%|████████  | 32/40 [5:52:46<1:27:35, 656.91s/it]Epoch:  15%|█▌        | 6/40 [1:30:22<8:32:02, 903.60s/it]Epoch:  28%|██▊       | 11/40 [2:09:04<5:38:13, 699.77s/it]Epoch:  65%|██████▌   | 26/40 [3:30:35<1:53:21, 485.81s/it]Epoch:  85%|████████▌ | 34/40 [6:07:34<1:06:04, 660.76s/it]Epoch:  22%|██▎       | 9/40 [2:17:02<7:50:15, 910.18s/it]Epoch:  78%|███████▊  | 31/40 [5:42:24<1:40:37, 670.78s/it]Epoch:  68%|██████▊   | 27/40 [4:54:33<2:21:09, 651.48s/it]Epoch:  70%|███████   | 28/40 [5:08:46<2:11:52, 659.40s/it]Epoch:  75%|███████▌  | 30/40 [5:27:23<1:50:26, 662.62s/it]Epoch:  42%|████▎     | 17/40 [2:51:34<3:53:34, 609.34s/it]Epoch:  82%|████████▎ | 33/40 [6:04:09<1:17:52, 667.52s/it]Epoch:  68%|██████▊   | 27/40 [4:57:04<2:24:20, 666.18s/it]Epoch:  82%|████████▎ | 33/40 [6:03:05<1:15:18, 645.53s/it]Epoch:  60%|██████    | 24/40 [4:23:42<2:58:34, 669.67s/it]Epoch:  68%|██████▊   | 27/40 [3:38:34<1:44:47, 483.65s/it]Epoch:  28%|██▊       | 11/40 [2:44:03<7:09:09, 887.93s/it]Epoch:  30%|███       | 12/40 [2:20:35<5:25:19, 697.14s/it]Epoch:  88%|████████▊ | 35/40 [6:17:53<54:01, 648.20s/it]  Epoch:  80%|████████  | 32/40 [5:53:27<1:29:07, 668.47s/it]Epoch:  70%|███████   | 28/40 [5:05:13<2:09:35, 647.97s/it]Epoch:  18%|█▊        | 7/40 [1:45:54<8:22:08, 912.97s/it]Epoch:  78%|███████▊  | 31/40 [5:37:55<1:37:58, 653.20s/it]Epoch:  72%|███████▎  | 29/40 [5:20:03<2:01:51, 664.70s/it]Epoch:  25%|██▌       | 10/40 [2:32:02<7:33:36, 907.21s/it]Epoch:  45%|████▌     | 18/40 [3:01:48<3:43:55, 610.69s/it]Epoch:  70%|███████   | 28/40 [3:46:50<1:37:28, 487.38s/it]Epoch:  85%|████████▌ | 34/40 [6:13:42<1:04:17, 642.90s/it]Epoch:  85%|████████▌ | 34/40 [6:15:43<1:07:31, 675.24s/it]Epoch:  70%|███████   | 28/40 [5:08:31<2:14:29, 672.44s/it]Epoch:  62%|██████▎   | 25/40 [4:34:48<2:47:05, 668.38s/it]Epoch:  32%|███▎      | 13/40 [2:32:15<5:14:08, 698.08s/it]Epoch:  90%|█████████ | 36/40 [6:28:55<43:29, 652.45s/it]Epoch:  82%|████████▎ | 33/40 [6:04:15<1:17:15, 662.24s/it]Epoch:  72%|███████▎  | 29/40 [5:16:30<2:00:24, 656.77s/it]Epoch:  30%|███       | 12/40 [2:58:53<6:54:41, 888.62s/it]Epoch:  75%|███████▌  | 30/40 [5:30:54<1:50:04, 660.47s/it]Epoch:  80%|████████  | 32/40 [5:49:05<1:27:46, 658.37s/it]Epoch:  72%|███████▎  | 29/40 [3:54:55<1:29:14, 486.77s/it]Epoch:  48%|████▊     | 19/40 [3:11:57<3:33:30, 610.01s/it]Epoch:  72%|███████▎  | 29/40 [5:19:01<2:00:57, 659.76s/it]Epoch:  20%|██        | 8/40 [2:01:33<8:11:17, 921.18s/it]Epoch:  65%|██████▌   | 26/40 [4:45:29<2:34:02, 660.18s/it]Epoch:  88%|████████▊ | 35/40 [6:26:57<56:15, 675.12s/it]  Epoch:  88%|████████▊ | 35/40 [6:25:26<55:06, 661.31s/it]  Epoch:  28%|██▊       | 11/40 [2:47:29<7:21:24, 913.25s/it]Epoch:  92%|█████████▎| 37/40 [6:39:39<32:29, 649.98s/it]Epoch:  35%|███▌      | 14/40 [2:43:52<5:02:22, 697.80s/it]Epoch:  75%|███████▌  | 30/40 [4:03:00<1:21:00, 486.10s/it]Epoch:  85%|████████▌ | 34/40 [6:15:19<1:06:17, 662.87s/it]Epoch:  75%|███████▌  | 30/40 [5:27:25<1:49:22, 656.22s/it]Epoch:  78%|███████▊  | 31/40 [5:41:51<1:38:55, 659.48s/it]Epoch:  82%|████████▎ | 33/40 [6:00:22<1:17:28, 664.05s/it]Epoch:  50%|█████     | 20/40 [3:22:19<3:24:35, 613.80s/it]Epoch:  32%|███▎      | 13/40 [3:13:30<6:38:16, 885.06s/it]Epoch:  68%|██████▊   | 27/40 [4:56:06<2:21:32, 653.28s/it]Epoch:  75%|███████▌  | 30/40 [5:30:01<1:49:56, 659.61s/it]Epoch:  90%|█████████ | 36/40 [6:37:38<44:18, 664.69s/it]Epoch:  90%|█████████ | 36/40 [6:36:21<43:57, 659.34s/it]Epoch:  78%|███████▊  | 31/40 [4:11:06<1:12:54, 486.11s/it]Epoch:  95%|█████████▌| 38/40 [6:50:26<21:37, 648.96s/it]Epoch:  22%|██▎       | 9/40 [2:16:22<7:50:47, 911.22s/it]Epoch:  88%|████████▊ | 35/40 [6:25:46<54:19, 651.98s/it]  Epoch:  38%|███▊      | 15/40 [2:55:19<4:49:21, 694.48s/it]Epoch:  78%|███████▊  | 31/40 [5:38:10<1:37:54, 652.71s/it]Epoch:  80%|████████  | 32/40 [5:52:58<1:28:14, 661.78s/it]Epoch:  30%|███       | 12/40 [3:02:55<7:07:53, 916.92s/it]Epoch:  52%|█████▎    | 21/40 [3:32:26<3:13:42, 611.70s/it]Epoch:  85%|████████▌ | 34/40 [6:11:24<1:06:19, 663.33s/it]Epoch:  80%|████████  | 32/40 [4:19:08<1:04:40, 485.00s/it]Epoch:  78%|███████▊  | 31/40 [5:40:58<1:38:49, 658.83s/it]Epoch:  70%|███████   | 28/40 [5:07:35<2:12:47, 663.94s/it]Epoch:  92%|█████████▎| 37/40 [6:47:11<32:49, 656.43s/it]Epoch:  92%|█████████▎| 37/40 [6:49:09<33:38, 672.73s/it]Epoch:  35%|███▌      | 14/40 [3:28:41<6:26:59, 893.05s/it]Epoch:  98%|█████████▊| 39/40 [7:00:48<10:41, 641.01s/it]Epoch:  90%|█████████ | 36/40 [6:36:18<43:04, 646.06s/it]Epoch:  40%|████      | 16/40 [3:06:44<4:36:40, 691.67s/it]Epoch:  80%|████████  | 32/40 [5:49:08<1:27:15, 654.44s/it]Epoch:  55%|█████▌    | 22/40 [3:42:31<3:02:55, 609.75s/it]Epoch:  82%|████████▎ | 33/40 [4:27:20<56:49, 487.05s/it]  Epoch:  88%|████████▊ | 35/40 [6:22:15<54:57, 659.57s/it]  Epoch:  82%|████████▎ | 33/40 [6:04:12<1:17:37, 665.31s/it]Epoch:  25%|██▌       | 10/40 [2:31:36<7:35:56, 911.90s/it]Epoch:  80%|████████  | 32/40 [5:51:47<1:27:26, 655.82s/it]Epoch:  32%|███▎      | 13/40 [3:18:08<6:52:11, 915.97s/it]Epoch:  72%|███████▎  | 29/40 [5:18:27<2:01:03, 660.36s/it]Epoch:  95%|█████████▌| 38/40 [6:58:17<21:58, 659.43s/it]Epoch:  95%|█████████▌| 38/40 [7:00:38<22:35, 677.55s/it]Epoch: 100%|██████████| 40/40 [7:11:48<00:00, 646.44s/it]Epoch: 100%|██████████| 40/40 [7:11:48<00:00, 647.70s/it]
[2026-02-27 09:21:41,062][train][INFO] - Training completed with maximum val acc equal to 0.7499999999531249, found at epoch 11
[2026-02-27 09:21:41,415][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.01/metrics.csv
[2026-02-27 09:21:42,891][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.01/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  85%|████████▌ | 34/40 [4:35:37<48:59, 490.00s/it]Epoch:  92%|█████████▎| 37/40 [6:47:25<32:36, 652.28s/it]Epoch:  82%|████████▎ | 33/40 [5:59:47<1:15:49, 649.93s/it]Epoch:  57%|█████▊    | 23/40 [3:52:40<2:52:40, 609.44s/it]Epoch:  42%|████▎     | 17/40 [3:18:14<4:24:53, 691.04s/it]Epoch:  38%|███▊      | 15/40 [3:43:26<6:11:01, 890.46s/it]Epoch:  90%|█████████ | 36/40 [6:33:17<44:01, 660.32s/it]Epoch:  85%|████████▌ | 34/40 [6:15:50<1:07:30, 675.12s/it]Epoch:  82%|████████▎ | 33/40 [6:02:47<1:16:40, 657.20s/it]Epoch:  75%|███████▌  | 30/40 [5:29:29<1:50:08, 660.87s/it]Epoch:  98%|█████████▊| 39/40 [7:09:17<10:59, 659.63s/it]Epoch:  88%|████████▊ | 35/40 [4:43:43<40:44, 488.81s/it]Epoch:  98%|█████████▊| 39/40 [7:11:35<11:11, 671.42s/it]Epoch:  28%|██▊       | 11/40 [2:46:45<7:20:17, 910.96s/it]Epoch:  60%|██████    | 24/40 [4:02:19<2:40:05, 600.36s/it]Epoch:  95%|█████████▌| 38/40 [6:58:14<21:42, 651.49s/it]Epoch:  35%|███▌      | 14/40 [3:33:40<6:38:57, 920.69s/it]Epoch:  85%|████████▌ | 34/40 [6:10:57<1:05:34, 655.69s/it]Epoch:  45%|████▌     | 18/40 [3:29:35<4:12:17, 688.06s/it]Epoch:  92%|█████████▎| 37/40 [6:43:51<32:37, 652.39s/it]Epoch:   2%|▎         | 1/40 [14:56<9:42:36, 896.31s/it]Epoch:  88%|████████▊ | 35/40 [6:26:53<55:58, 671.62s/it]  Epoch:  90%|█████████ | 36/40 [4:51:52<32:35, 488.89s/it]Epoch:  85%|████████▌ | 34/40 [6:13:45<1:05:43, 657.32s/it]Epoch:  40%|████      | 16/40 [3:58:48<6:00:03, 900.15s/it]Epoch:  78%|███████▊  | 31/40 [5:40:38<1:39:31, 663.48s/it]Epoch: 100%|██████████| 40/40 [7:20:14<00:00, 658.79s/it]Epoch: 100%|██████████| 40/40 [7:20:14<00:00, 660.37s/it]
[2026-02-27 09:41:02,506][train][INFO] - Training completed with maximum val acc equal to 0.7312499999542968, found at epoch 11
[2026-02-27 09:41:02,926][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.03/metrics.csv
[2026-02-27 09:41:04,651][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.03/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch: 100%|██████████| 40/40 [7:22:37<00:00, 668.60s/it]Epoch: 100%|██████████| 40/40 [7:22:37<00:00, 663.94s/it]
[2026-02-27 09:41:49,145][train][INFO] - Training completed with maximum val acc equal to 0.7312499999542968, found at epoch 11
[2026-02-27 09:41:49,492][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.02/metrics.csv
[2026-02-27 09:41:50,716][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.02/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  62%|██████▎   | 25/40 [4:12:28<2:30:43, 602.87s/it]Epoch:  98%|█████████▊| 39/40 [7:09:09<10:52, 652.58s/it]Epoch:  30%|███       | 12/40 [3:01:50<7:04:20, 909.29s/it]Epoch:  88%|████████▊ | 35/40 [6:22:05<54:56, 659.37s/it]  Epoch:  92%|█████████▎| 37/40 [5:00:04<24:29, 489.78s/it]Epoch:  48%|████▊     | 19/40 [3:41:06<4:01:07, 688.94s/it]Epoch:  95%|█████████▌| 38/40 [6:54:50<21:48, 654.43s/it]Epoch:  90%|█████████ | 36/40 [6:37:49<44:26, 666.75s/it]Epoch:  38%|███▊      | 15/40 [3:49:12<6:25:04, 924.18s/it]Epoch:  88%|████████▊ | 35/40 [6:25:09<55:27, 665.42s/it]  Epoch:   5%|▌         | 2/40 [30:31<9:42:05, 919.09s/it]Epoch:  80%|████████  | 32/40 [5:52:10<1:29:35, 671.97s/it]Epoch:  65%|██████▌   | 26/40 [4:22:26<2:20:18, 601.30s/it]Epoch:  95%|█████████▌| 38/40 [5:08:09<16:17, 488.51s/it]Epoch:   2%|▎         | 1/40 [14:08<9:11:41, 848.77s/it]Epoch: 100%|██████████| 40/40 [7:20:11<00:00, 655.17s/it]Epoch: 100%|██████████| 40/40 [7:20:11<00:00, 660.28s/it]
[2026-02-27 09:55:27,552][train][INFO] - Training completed with maximum val acc equal to 0.7374999999539062, found at epoch 32
[2026-02-27 09:55:27,829][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.04/metrics.csv
[2026-02-27 09:55:29,151][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.04/plot.png
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]Epoch:  42%|████▎     | 17/40 [4:14:00<5:46:24, 903.69s/it]Epoch:   2%|▎         | 1/40 [13:52<9:01:04, 832.42s/it]Epoch:  90%|█████████ | 36/40 [6:33:15<44:11, 662.83s/it]Epoch:  50%|█████     | 20/40 [3:52:14<3:47:34, 682.72s/it]Epoch:  98%|█████████▊| 39/40 [7:06:15<11:03, 663.70s/it]Epoch:  92%|█████████▎| 37/40 [6:49:05<33:29, 669.70s/it]Epoch:  32%|███▎      | 13/40 [3:17:05<6:49:59, 911.08s/it]Epoch:  90%|█████████ | 36/40 [6:36:12<44:19, 664.84s/it]Epoch:  98%|█████████▊| 39/40 [5:16:21<08:09, 489.35s/it]Epoch:  82%|████████▎ | 33/40 [6:02:54<1:17:25, 663.63s/it]Epoch:  68%|██████▊   | 27/40 [4:32:29<2:10:26, 602.02s/it]Epoch:  40%|████      | 16/40 [4:04:17<6:07:20, 918.34s/it]Epoch:  92%|█████████▎| 37/40 [6:43:46<32:39, 653.23s/it]Epoch:   8%|▊         | 3/40 [46:05<9:31:06, 926.13s/it]Epoch:  52%|█████▎    | 21/40 [4:03:31<3:35:39, 681.02s/it]Epoch: 100%|██████████| 40/40 [7:17:31<00:00, 667.25s/it]Epoch: 100%|██████████| 40/40 [7:17:31<00:00, 656.28s/it]
[2026-02-27 10:09:52,089][train][INFO] - Training completed with maximum val acc equal to 0.7437499999535155, found at epoch 32
[2026-02-27 10:09:52,450][plot][INFO] - Metrics saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.05/metrics.csv
[2026-02-27 10:09:54,393][plot][INFO] - Training and validation plots saved at /data/giuseppedambruoso/eqnn/multirun/2026-02-23/11-25-33/DATA.N=160,GENERAL.seed=104,QNN.non_equivariance=0,QNN.p_err=0.05/plot.png
