run_experiments_gmagnifico.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-01-27 11:25:26,484][HYDRA] Joblib.Parallel(n_jobs=50,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 660 jobs
[2026-01-27 11:25:26,485][HYDRA] Launching jobs, sweep output dir : multirun/2026-01-27/11-24-56
[2026-01-27 11:25:26,485][HYDRA] 	#0 : DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-27 11:25:26,487][HYDRA] 	#176 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-27 11:25:26,487][HYDRA] 	#177 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-27 11:25:26,487][HYDRA] 	#178 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-27 11:25:26,487][HYDRA] 	#179 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.02 GENERAL.seed=104
[2026-01-27 11:25:26,487][HYDRA] 	#180 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=42
[2026-01-27 11:25:26,487][HYDRA] 	#181 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-27 11:25:26,487][HYDRA] 	#182 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-27 11:25:26,487][HYDRA] 	#183 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-27 11:25:26,487][HYDRA] 	#184 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.03 GENERAL.seed=104
[2026-01-27 11:25:26,487][HYDRA] 	#185 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=42
[2026-01-27 11:25:26,487][HYDRA] 	#186 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-27 11:25:26,487][HYDRA] 	#187 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-27 11:25:26,487][HYDRA] 	#188 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-27 11:25:26,487][HYDRA] 	#189 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.04 GENERAL.seed=104
[2026-01-27 11:25:26,487][HYDRA] 	#190 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=42
[2026-01-27 11:25:26,487][HYDRA] 	#191 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-27 11:25:26,487][HYDRA] 	#192 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-27 11:25:26,487][HYDRA] 	#193 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-27 11:25:26,487][HYDRA] 	#194 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.05 GENERAL.seed=104
[2026-01-27 11:25:26,487][HYDRA] 	#195 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=42
[2026-01-27 11:25:26,487][HYDRA] 	#196 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-27 11:25:26,487][HYDRA] 	#197 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-27 11:25:26,487][HYDRA] 	#198 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-27 11:25:26,487][HYDRA] 	#199 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.06 GENERAL.seed=104
[2026-01-27 11:25:26,487][HYDRA] 	#200 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=42
[2026-01-27 11:25:26,487][HYDRA] 	#201 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-27 11:25:26,487][HYDRA] 	#202 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-27 11:25:26,487][HYDRA] 	#203 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-27 11:25:26,487][HYDRA] 	#204 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.07 GENERAL.seed=104
[2026-01-27 11:25:26,487][HYDRA] 	#205 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=42
[2026-01-27 11:25:26,487][HYDRA] 	#206 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-27 11:25:26,487][HYDRA] 	#207 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-27 11:25:26,487][HYDRA] 	#208 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-27 11:25:26,487][HYDRA] 	#209 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.08 GENERAL.seed=104
[2026-01-27 11:25:26,487][HYDRA] 	#210 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=42
[2026-01-27 11:25:26,487][HYDRA] 	#211 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-27 11:25:26,487][HYDRA] 	#212 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-27 11:25:26,487][HYDRA] 	#213 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-27 11:25:26,487][HYDRA] 	#214 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.09 GENERAL.seed=104
[2026-01-27 11:25:26,487][HYDRA] 	#215 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=42
[2026-01-27 11:25:26,487][HYDRA] 	#216 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-27 11:25:26,487][HYDRA] 	#217 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-27 11:25:26,487][HYDRA] 	#218 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=999
[2026-01-27 11:25:26,487][HYDRA] 	#219 : DATA.N=40 QNN.non_equivariance=3 QNN.p_err=0.1 GENERAL.seed=104
[2026-01-27 11:25:26,487][HYDRA] 	#220 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-27 11:25:26,487][HYDRA] 	#221 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-27 11:25:26,487][HYDRA] 	#222 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-27 11:25:26,487][HYDRA] 	#223 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-27 11:25:26,487][HYDRA] 	#224 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.0 GENERAL.seed=104
[2026-01-27 11:25:26,487][HYDRA] 	#225 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=42
[2026-01-27 11:25:26,487][HYDRA] 	#226 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-27 11:25:26,487][HYDRA] 	#227 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-27 11:25:26,487][HYDRA] 	#228 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-27 11:25:26,487][HYDRA] 	#229 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.01 GENERAL.seed=104
[2026-01-27 11:25:26,487][HYDRA] 	#230 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=42
[2026-01-27 11:25:26,487][HYDRA] 	#231 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-27 11:25:26,487][HYDRA] 	#232 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-27 11:25:26,487][HYDRA] 	#233 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-27 11:25:26,487][HYDRA] 	#234 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.02 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#235 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#236 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#237 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#238 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#239 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.03 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#240 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#241 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#242 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#243 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#244 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.04 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#245 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#246 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#247 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#248 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#249 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.05 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#250 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#251 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#252 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#253 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#254 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.06 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#255 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#256 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#257 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#258 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#259 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.07 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#260 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#261 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#262 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#263 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#264 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.08 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#265 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#266 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#267 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#268 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#269 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.09 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#270 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#271 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#272 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#273 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#274 : DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.1 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#275 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#276 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#277 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#278 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#279 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.0 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#280 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#281 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#282 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#283 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#284 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.01 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#285 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#286 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#287 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#288 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#289 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.02 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#290 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#291 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#292 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#293 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#294 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.03 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#295 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#296 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#297 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#298 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#299 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.04 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#300 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#301 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#302 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#303 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#304 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.05 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#305 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#306 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#307 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#308 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#309 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.06 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#310 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#311 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#312 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#313 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#314 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.07 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#315 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#316 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#317 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#318 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#319 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.08 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#320 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=42
[2026-01-27 11:25:26,488][HYDRA] 	#321 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=1234
[2026-01-27 11:25:26,488][HYDRA] 	#322 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=5678
[2026-01-27 11:25:26,488][HYDRA] 	#323 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=999
[2026-01-27 11:25:26,488][HYDRA] 	#324 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.09 GENERAL.seed=104
[2026-01-27 11:25:26,488][HYDRA] 	#325 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=42
[2026-01-27 11:25:26,489][HYDRA] 	#326 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=1234
[2026-01-27 11:25:26,489][HYDRA] 	#327 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=5678
[2026-01-27 11:25:26,489][HYDRA] 	#328 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=999
[2026-01-27 11:25:26,489][HYDRA] 	#329 : DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.1 GENERAL.seed=104
[2026-01-27 11:25:26,489][HYDRA] 	#330 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=42
[2026-01-27 11:25:26,489][HYDRA] 	#331 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=1234
[2026-01-27 11:25:26,489][HYDRA] 	#332 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=5678
[2026-01-27 11:25:26,489][HYDRA] 	#333 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=999
[2026-01-27 11:25:26,489][HYDRA] 	#334 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.0 GENERAL.seed=104
[2026-01-27 11:25:26,489][HYDRA] 	#335 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=42
[2026-01-27 11:25:26,489][HYDRA] 	#336 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=1234
[2026-01-27 11:25:26,489][HYDRA] 	#337 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=5678
[2026-01-27 11:25:26,489][HYDRA] 	#338 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=999
[2026-01-27 11:25:26,489][HYDRA] 	#339 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.01 GENERAL.seed=104
[2026-01-27 11:25:26,489][HYDRA] 	#340 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=42
[2026-01-27 11:25:26,489][HYDRA] 	#341 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=1234
[2026-01-27 11:25:26,489][HYDRA] 	#342 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=5678
[2026-01-27 11:25:26,489][HYDRA] 	#343 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=999
[2026-01-27 11:25:26,489][HYDRA] 	#344 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.02 GENERAL.seed=104
[2026-01-27 11:25:26,489][HYDRA] 	#345 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=42
[2026-01-27 11:25:26,489][HYDRA] 	#346 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=1234
[2026-01-27 11:25:26,489][HYDRA] 	#347 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=5678
[2026-01-27 11:25:26,489][HYDRA] 	#348 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=999
[2026-01-27 11:25:26,489][HYDRA] 	#349 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.03 GENERAL.seed=104
[2026-01-27 11:25:26,489][HYDRA] 	#350 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=42
[2026-01-27 11:25:26,489][HYDRA] 	#351 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=1234
[2026-01-27 11:25:26,489][HYDRA] 	#352 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=5678
[2026-01-27 11:25:26,489][HYDRA] 	#353 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=999
[2026-01-27 11:25:26,489][HYDRA] 	#354 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.04 GENERAL.seed=104
[2026-01-27 11:25:26,489][HYDRA] 	#355 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=42
[2026-01-27 11:25:26,489][HYDRA] 	#356 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=1234
[2026-01-27 11:25:26,489][HYDRA] 	#357 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=5678
[2026-01-27 11:25:26,489][HYDRA] 	#358 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=999
[2026-01-27 11:25:26,489][HYDRA] 	#359 : DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.05 GENERAL.seed=104
