./run_experiments.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-18 16:45:00,973][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 200 jobs
[2026-02-18 16:45:00,973][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-18/16-44-42
[2026-02-18 16:45:00,973][HYDRA] 	#0 : DATA.N=20 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-18 16:45:00,977][HYDRA] 	#177 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-18 16:45:00,977][HYDRA] 	#178 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-18 16:45:00,977][HYDRA] 	#179 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-18 16:45:00,977][HYDRA] 	#180 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-18 16:45:00,977][HYDRA] 	#181 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-18 16:45:00,977][HYDRA] 	#182 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-18 16:45:00,977][HYDRA] 	#183 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-18 16:45:00,977][HYDRA] 	#184 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-18 16:45:00,977][HYDRA] 	#185 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-18 16:45:00,977][HYDRA] 	#186 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-18 16:45:00,977][HYDRA] 	#187 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-18 16:45:00,977][HYDRA] 	#188 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-18 16:45:00,977][HYDRA] 	#189 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-18 16:45:00,977][HYDRA] 	#190 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.01
[2026-02-18 16:45:00,977][HYDRA] 	#191 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.02
[2026-02-18 16:45:00,977][HYDRA] 	#192 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.03
[2026-02-18 16:45:00,977][HYDRA] 	#193 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.04
[2026-02-18 16:45:00,977][HYDRA] 	#194 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.05
[2026-02-18 16:45:00,977][HYDRA] 	#195 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.06
[2026-02-18 16:45:00,977][HYDRA] 	#196 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.07
[2026-02-18 16:45:00,977][HYDRA] 	#197 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.08
[2026-02-18 16:45:00,977][HYDRA] 	#198 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.09
[2026-02-18 16:45:00,977][HYDRA] 	#199 : DATA.N=320 GENERAL.seed=42 QNN.non_equivariance=3 QNN.p_err=0.1
