[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-23 10:29:26,704][HYDRA] Joblib.Parallel(n_jobs=15,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 600 jobs
[2026-02-23 10:29:26,704][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-23/10-28-29
[2026-02-23 10:29:26,704][HYDRA] 	#0 : GENERAL.seed=104 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 10:29:26,709][HYDRA] 	#178 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 10:29:26,709][HYDRA] 	#179 : GENERAL.seed=1234 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 10:29:26,709][HYDRA] 	#180 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 10:29:26,709][HYDRA] 	#181 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 10:29:26,709][HYDRA] 	#182 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 10:29:26,709][HYDRA] 	#183 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 10:29:26,709][HYDRA] 	#184 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 10:29:26,709][HYDRA] 	#185 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 10:29:26,709][HYDRA] 	#186 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 10:29:26,709][HYDRA] 	#187 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 10:29:26,709][HYDRA] 	#188 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 10:29:26,709][HYDRA] 	#189 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 10:29:26,709][HYDRA] 	#190 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 10:29:26,709][HYDRA] 	#191 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 10:29:26,709][HYDRA] 	#192 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 10:29:26,709][HYDRA] 	#193 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 10:29:26,709][HYDRA] 	#194 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 10:29:26,709][HYDRA] 	#195 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 10:29:26,709][HYDRA] 	#196 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 10:29:26,709][HYDRA] 	#197 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 10:29:26,709][HYDRA] 	#198 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 10:29:26,709][HYDRA] 	#199 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 10:29:26,709][HYDRA] 	#200 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 10:29:26,709][HYDRA] 	#201 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 10:29:26,709][HYDRA] 	#202 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 10:29:26,709][HYDRA] 	#203 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 10:29:26,709][HYDRA] 	#204 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 10:29:26,709][HYDRA] 	#205 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 10:29:26,709][HYDRA] 	#206 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 10:29:26,709][HYDRA] 	#207 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 10:29:26,710][HYDRA] 	#208 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 10:29:26,710][HYDRA] 	#209 : GENERAL.seed=1234 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 10:29:26,710][HYDRA] 	#210 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 10:29:26,710][HYDRA] 	#211 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 10:29:26,710][HYDRA] 	#212 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 10:29:26,710][HYDRA] 	#213 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 10:29:26,710][HYDRA] 	#214 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 10:29:26,710][HYDRA] 	#215 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 10:29:26,710][HYDRA] 	#216 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 10:29:26,710][HYDRA] 	#217 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 10:29:26,710][HYDRA] 	#218 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 10:29:26,710][HYDRA] 	#219 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 10:29:26,710][HYDRA] 	#220 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 10:29:26,710][HYDRA] 	#221 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 10:29:26,710][HYDRA] 	#222 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 10:29:26,710][HYDRA] 	#223 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 10:29:26,710][HYDRA] 	#224 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 10:29:26,710][HYDRA] 	#225 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 10:29:26,710][HYDRA] 	#226 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 10:29:26,710][HYDRA] 	#227 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 10:29:26,710][HYDRA] 	#228 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 10:29:26,710][HYDRA] 	#229 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 10:29:26,710][HYDRA] 	#230 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 10:29:26,710][HYDRA] 	#231 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 10:29:26,710][HYDRA] 	#232 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 10:29:26,710][HYDRA] 	#233 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 10:29:26,710][HYDRA] 	#234 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 10:29:26,710][HYDRA] 	#235 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 10:29:26,710][HYDRA] 	#236 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 10:29:26,710][HYDRA] 	#237 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 10:29:26,710][HYDRA] 	#238 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 10:29:26,710][HYDRA] 	#239 : GENERAL.seed=1234 DATA.N=80 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 10:29:26,710][HYDRA] 	#240 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 10:29:26,710][HYDRA] 	#241 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 10:29:26,710][HYDRA] 	#242 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 10:29:26,710][HYDRA] 	#243 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 10:29:26,710][HYDRA] 	#244 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 10:29:26,710][HYDRA] 	#245 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 10:29:26,710][HYDRA] 	#246 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 10:29:26,710][HYDRA] 	#247 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 10:29:26,710][HYDRA] 	#248 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 10:29:26,710][HYDRA] 	#249 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 10:29:26,711][HYDRA] 	#250 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 10:29:26,711][HYDRA] 	#251 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 10:29:26,711][HYDRA] 	#252 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 10:29:26,711][HYDRA] 	#253 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 10:29:26,711][HYDRA] 	#254 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 10:29:26,711][HYDRA] 	#255 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 10:29:26,711][HYDRA] 	#256 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 10:29:26,711][HYDRA] 	#257 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 10:29:26,711][HYDRA] 	#258 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 10:29:26,711][HYDRA] 	#259 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 10:29:26,711][HYDRA] 	#260 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 10:29:26,711][HYDRA] 	#261 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 10:29:26,711][HYDRA] 	#262 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 10:29:26,711][HYDRA] 	#263 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 10:29:26,711][HYDRA] 	#264 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 10:29:26,711][HYDRA] 	#265 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 10:29:26,711][HYDRA] 	#266 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 10:29:26,711][HYDRA] 	#267 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 10:29:26,711][HYDRA] 	#268 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 10:29:26,711][HYDRA] 	#269 : GENERAL.seed=1234 DATA.N=160 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 10:29:26,711][HYDRA] 	#270 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 10:29:26,711][HYDRA] 	#271 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 10:29:26,711][HYDRA] 	#272 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 10:29:26,711][HYDRA] 	#273 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 10:29:26,711][HYDRA] 	#274 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 10:29:26,711][HYDRA] 	#275 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 10:29:26,711][HYDRA] 	#276 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 10:29:26,711][HYDRA] 	#277 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 10:29:26,711][HYDRA] 	#278 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 10:29:26,711][HYDRA] 	#279 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 10:29:26,711][HYDRA] 	#280 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 10:29:26,711][HYDRA] 	#281 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 10:29:26,711][HYDRA] 	#282 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 10:29:26,711][HYDRA] 	#283 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 10:29:26,711][HYDRA] 	#284 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 10:29:26,711][HYDRA] 	#285 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 10:29:26,711][HYDRA] 	#286 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 10:29:26,711][HYDRA] 	#287 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 10:29:26,711][HYDRA] 	#288 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 10:29:26,711][HYDRA] 	#289 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 10:29:26,712][HYDRA] 	#290 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 10:29:26,712][HYDRA] 	#291 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 10:29:26,712][HYDRA] 	#292 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 10:29:26,712][HYDRA] 	#293 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 10:29:26,712][HYDRA] 	#294 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 10:29:26,712][HYDRA] 	#295 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 10:29:26,712][HYDRA] 	#296 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 10:29:26,712][HYDRA] 	#297 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 10:29:26,712][HYDRA] 	#298 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 10:29:26,712][HYDRA] 	#299 : GENERAL.seed=1234 DATA.N=320 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 10:29:26,712][HYDRA] 	#300 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 10:29:26,712][HYDRA] 	#301 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 10:29:26,712][HYDRA] 	#302 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 10:29:26,712][HYDRA] 	#303 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 10:29:26,712][HYDRA] 	#304 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 10:29:26,712][HYDRA] 	#305 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 10:29:26,712][HYDRA] 	#306 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 10:29:26,712][HYDRA] 	#307 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 10:29:26,712][HYDRA] 	#308 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 10:29:26,712][HYDRA] 	#309 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 10:29:26,712][HYDRA] 	#310 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 10:29:26,712][HYDRA] 	#311 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 10:29:26,712][HYDRA] 	#312 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 10:29:26,712][HYDRA] 	#313 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 10:29:26,712][HYDRA] 	#314 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 10:29:26,712][HYDRA] 	#315 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 10:29:26,712][HYDRA] 	#316 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 10:29:26,712][HYDRA] 	#317 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 10:29:26,712][HYDRA] 	#318 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 10:29:26,712][HYDRA] 	#319 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 10:29:26,712][HYDRA] 	#320 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 10:29:26,713][HYDRA] 	#321 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 10:29:26,713][HYDRA] 	#322 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 10:29:26,713][HYDRA] 	#323 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 10:29:26,713][HYDRA] 	#324 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 10:29:26,713][HYDRA] 	#325 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 10:29:26,713][HYDRA] 	#326 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 10:29:26,713][HYDRA] 	#327 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 10:29:26,713][HYDRA] 	#328 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 10:29:26,713][HYDRA] 	#329 : GENERAL.seed=5678 DATA.N=20 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 10:29:26,713][HYDRA] 	#330 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.01
[2026-02-23 10:29:26,713][HYDRA] 	#331 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.02
[2026-02-23 10:29:26,713][HYDRA] 	#332 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.03
[2026-02-23 10:29:26,713][HYDRA] 	#333 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.04
[2026-02-23 10:29:26,713][HYDRA] 	#334 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.05
[2026-02-23 10:29:26,713][HYDRA] 	#335 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.06
[2026-02-23 10:29:26,713][HYDRA] 	#336 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.07
[2026-02-23 10:29:26,713][HYDRA] 	#337 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.08
[2026-02-23 10:29:26,713][HYDRA] 	#338 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.09
[2026-02-23 10:29:26,713][HYDRA] 	#339 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=0 QNN.p_err=0.1
[2026-02-23 10:29:26,713][HYDRA] 	#340 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.01
[2026-02-23 10:29:26,713][HYDRA] 	#341 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.02
[2026-02-23 10:29:26,713][HYDRA] 	#342 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.03
[2026-02-23 10:29:26,713][HYDRA] 	#343 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.04
[2026-02-23 10:29:26,713][HYDRA] 	#344 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.05
[2026-02-23 10:29:26,713][HYDRA] 	#345 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.06
[2026-02-23 10:29:26,713][HYDRA] 	#346 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.07
[2026-02-23 10:29:26,713][HYDRA] 	#347 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.08
[2026-02-23 10:29:26,713][HYDRA] 	#348 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.09
[2026-02-23 10:29:26,713][HYDRA] 	#349 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=1 QNN.p_err=0.1
[2026-02-23 10:29:26,713][HYDRA] 	#350 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.01
[2026-02-23 10:29:26,713][HYDRA] 	#351 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.02
[2026-02-23 10:29:26,713][HYDRA] 	#352 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.03
[2026-02-23 10:29:26,713][HYDRA] 	#353 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.04
[2026-02-23 10:29:26,713][HYDRA] 	#354 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.05
[2026-02-23 10:29:26,713][HYDRA] 	#355 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.06
[2026-02-23 10:29:26,713][HYDRA] 	#356 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.07
[2026-02-23 10:29:26,713][HYDRA] 	#357 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.08
[2026-02-23 10:29:26,713][HYDRA] 	#358 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.09
[2026-02-23 10:29:26,713][HYDRA] 	#359 : GENERAL.seed=5678 DATA.N=40 QNN.non_equivariance=2 QNN.p_err=0.1
[2026-02-23 10:29:26,713][HYDRA] 	#360 : GENERAL.seed=5678 DATA.N=80 QNN.non_equivariance=0 QNN.p_err=0.01
