run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------
LexerNoViableAltException:  #0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.10
                           ^
See https://hydra.cc/docs/1.2/advanced/override_grammar/basic for details

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
run_experiments_gmagnifico_next1.sh: riga 61: hydra/launcher=joblib: No such file or directory
run_experiments_gmagnifico_next1.sh: riga 1: GNU: comando non trovato
[0;34m=== Inizio configurazione e lancio esperimenti ===[0m

[0;32m[1/5] L'ambiente 'eqnn_env' esiste già. Salto creazione.[0m

[0;34m[2/5] Attivazione ambiente...[0m
[0;32m✓ Ambiente attivato: Python 3.11.14[0m

[0;32m[3/5] Poetry è già installato.[0m

[0;34m[4/5] Installazione/Aggiornamento dipendenze del progetto...[0m
Resolving dependencies...
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: eqnn (0.1.0)
[0;32m✓ Dipendenze pronte.[0m

[0;32m✓ Variabili d'ambiente configurate.[0m

[0;34m[6/6] Avvio Job Hydra in parallelo...[0m
---------------------------------------------------------

[0;32m=== TUTTI GLI ESPERIMENTI COMPLETATI ===[0m
[2026-02-06 12:58:02,689][HYDRA] Joblib.Parallel(n_jobs=10,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 200 jobs
[2026-02-06 12:58:02,689][HYDRA] Launching jobs, sweep output dir : multirun/2026-02-06/12-57-53
[2026-02-06 12:58:02,689][HYDRA] 	#0 : DATA.N=160 GENERAL.seed=42 QNN.non_equivariance=0 QNN.p_err=0.11
[2026-02-06 12:58:02,691][HYDRA] 	#160 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=0 QNN.p_err=0.11
[2026-02-06 12:58:02,691][HYDRA] 	#161 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=0 QNN.p_err=0.12
[2026-02-06 12:58:02,691][HYDRA] 	#162 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=0 QNN.p_err=0.13
[2026-02-06 12:58:02,691][HYDRA] 	#163 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=0 QNN.p_err=0.14
[2026-02-06 12:58:02,691][HYDRA] 	#164 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=0 QNN.p_err=0.15
[2026-02-06 12:58:02,691][HYDRA] 	#165 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=0 QNN.p_err=0.16
[2026-02-06 12:58:02,691][HYDRA] 	#166 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=0 QNN.p_err=0.17
[2026-02-06 12:58:02,691][HYDRA] 	#167 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=0 QNN.p_err=0.18
[2026-02-06 12:58:02,691][HYDRA] 	#168 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=0 QNN.p_err=0.19
[2026-02-06 12:58:02,691][HYDRA] 	#169 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=0 QNN.p_err=0.2
[2026-02-06 12:58:02,691][HYDRA] 	#170 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=1 QNN.p_err=0.11
[2026-02-06 12:58:02,691][HYDRA] 	#171 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=1 QNN.p_err=0.12
[2026-02-06 12:58:02,691][HYDRA] 	#172 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=1 QNN.p_err=0.13
[2026-02-06 12:58:02,691][HYDRA] 	#173 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=1 QNN.p_err=0.14
[2026-02-06 12:58:02,691][HYDRA] 	#174 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=1 QNN.p_err=0.15
[2026-02-06 12:58:02,691][HYDRA] 	#175 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=1 QNN.p_err=0.16
[2026-02-06 12:58:02,691][HYDRA] 	#176 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=1 QNN.p_err=0.17
[2026-02-06 12:58:02,691][HYDRA] 	#177 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=1 QNN.p_err=0.18
[2026-02-06 12:58:02,691][HYDRA] 	#178 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=1 QNN.p_err=0.19
[2026-02-06 12:58:02,691][HYDRA] 	#179 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=1 QNN.p_err=0.2
[2026-02-06 12:58:02,691][HYDRA] 	#180 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=2 QNN.p_err=0.11
[2026-02-06 12:58:02,691][HYDRA] 	#181 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=2 QNN.p_err=0.12
[2026-02-06 12:58:02,691][HYDRA] 	#182 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=2 QNN.p_err=0.13
[2026-02-06 12:58:02,691][HYDRA] 	#183 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=2 QNN.p_err=0.14
[2026-02-06 12:58:02,691][HYDRA] 	#184 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=2 QNN.p_err=0.15
[2026-02-06 12:58:02,691][HYDRA] 	#185 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=2 QNN.p_err=0.16
[2026-02-06 12:58:02,691][HYDRA] 	#186 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=2 QNN.p_err=0.17
[2026-02-06 12:58:02,691][HYDRA] 	#187 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=2 QNN.p_err=0.18
[2026-02-06 12:58:02,691][HYDRA] 	#188 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=2 QNN.p_err=0.19
[2026-02-06 12:58:02,691][HYDRA] 	#189 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=2 QNN.p_err=0.2
[2026-02-06 12:58:02,691][HYDRA] 	#190 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=3 QNN.p_err=0.11
[2026-02-06 12:58:02,691][HYDRA] 	#191 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=3 QNN.p_err=0.12
[2026-02-06 12:58:02,691][HYDRA] 	#192 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=3 QNN.p_err=0.13
[2026-02-06 12:58:02,691][HYDRA] 	#193 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=3 QNN.p_err=0.14
[2026-02-06 12:58:02,691][HYDRA] 	#194 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=3 QNN.p_err=0.15
[2026-02-06 12:58:02,691][HYDRA] 	#195 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=3 QNN.p_err=0.16
[2026-02-06 12:58:02,691][HYDRA] 	#196 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=3 QNN.p_err=0.17
[2026-02-06 12:58:02,691][HYDRA] 	#197 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=3 QNN.p_err=0.18
[2026-02-06 12:58:02,691][HYDRA] 	#198 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=3 QNN.p_err=0.19
[2026-02-06 12:58:02,691][HYDRA] 	#199 : DATA.N=160 GENERAL.seed=999 QNN.non_equivariance=3 QNN.p_err=0.2
